productid,name,date
1,Bread - Frozen Basket Variety,09/08/2022
2,Cup Translucent 9 Oz,31/08/2022
3,Cup - 8oz Coffee Perforated,07-kw2022
4,Guinea Fowl,
5,Pop Shoppe Cream Soda,26/12/2021
6,Soupcontfoam16oz 116con,19/03/2022
7,Creme De Menth - White,11/06/2022
8,Tea - Camomele,
9,Beans - French,10/02/2022
10,"Tomatoes - Plum, Canned",05/03/2022
11,"Shrimp - 16/20, Iqf, Shell On",12/09/2022
12,Yoghurt Tubes,11/12/2021
13,"Soup - Campbells, Cream Of",08/07/2022
14,Muffin Batt - Blueberry Passion,07/06/2022
15,Nantucket Apple Juice,08/02/2022
16,Bread Crumbs - Panko,27/09/2022
17,"Apple - Delicious, Red",
18,Pants Custom Dry Clean,
19,Beef - Salted,25/07/2022
20,Bread Foccacia Whole,01/11/2021
21,Tea - Lemon Scented,20/04/2022
22,Plums - Red,
23,"Lentils - Red, Dry",03/03/2022
24,Water - Tonic,22/09/2022
25,"Nut - Peanut, Roasted",02/07/2022
26,Paste - Black Olive,22/02/2022
27,Carbonated Water - White Grape,06/11/2021
28,True - Vue Containers,31/10/2021
29,Cup - 8oz Coffee Perforated,27/07/2022
30,Syrup - Kahlua Chocolate,26/03/2022
31,Wine - Prosecco Valdobiaddene,26/03/2022
32,Cocoa Feuilletine,05/07/2022
33,Wine - Stoneliegh Sauvignon,07/10/2022
34,"Pasta - Penne, Rigate, Dry",
35,Crackers Cheez It,14/08/2022
36,Tray - 12in Rnd Blk,23/09/2022
37,Table Cloth 54x54 Colour,12/10/2022
38,Chocolate Bar - Coffee Crisp,20/01/2022
39,Flower - Potmums,14/09/2022
40,Energy Drink - Franks Original,19/10/2021
41,Spaghetti Squash,11/09/2022
42,Wine - Kwv Chenin Blanc South,08/07/2022
43,"Pasta - Linguini, Dry",17/11/2021
44,"Bread - Sticks, Thin, Plain",02/03/2022
45,Coffee - Hazelnut Cream,10/04/2022
46,Wine - Magnotta - Belpaese,21/05/2022
47,Pastry - Choclate Baked,08/08/2022
48,Phyllo Dough,
49,"Pasta - Penne Primavera, Single",22/07/2022
50,Pastry - Raisin Muffin - Mini,20/11/2021
51,"Bag - Bread, White, Plain",
52,Apples - Sliced / Wedge,02/04/2022
53,Lime Cordial - Roses,23/05/2022
54,Cookies - Englishbay Oatmeal,01/04/2022
55,"Nut - Walnut, Chopped",02/08/2022
56,Ice Cream Bar - Oreo Sandwich,12/04/2022
57,Bonito Flakes - Toku Katsuo,05/10/2022
58,Pepper - Gypsy Pepper,14/09/2022
59,Longos - Chicken Cordon Bleu,13/09/2022
60,"Yogurt - Blueberry, 175 Gr",24/05/2022
61,Rhubarb,18/05/2022
62,Beer - Pilsner Urquell,01/07/2022
63,Jam - Raspberry,14/07/2022
64,"Nut - Peanut, Roasted",12/12/2021
65,"Wine - Red, Mouton Cadet",06/10/2022
66,Longos - Assorted Sandwich,22/06/2022
67,Cherries - Fresh,07/09/2022
68,"Turkey - Breast, Double",19/11/2021
69,Allspice - Jamaican,
70,Salmon - Sockeye Raw,09/04/2022
71,Yoplait - Strawbrasp Peac,23/09/2022
72,Ginger - Pickled,12/11/2021
73,Milk - Skim,26/03/2022
74,Table Cloth 90x90 Colour,19/09/2022
75,Cabbage - Red,30/01/2022
76,Momiji Oroshi Chili Sauce,12/04/2022
77,Absolut Citron,24/07/2022
78,Wine - Stoneliegh Sauvignon,29/12/2021
79,Beets,01/10/2022
80,Monkfish - Fresh,12/12/2021
81,"Pepper - Black, Ground",13/10/2022
82,Chickensplit Half,03/07/2022
83,Lobster - Tail 6 Oz,05/02/2022
84,Wine - Rhine Riesling Wolf Blass,02/02/2022
85,Butter Sweet,
86,Lamb Shoulder Boneless Nz,11/11/2021
87,Bagel - Everything,28/02/2022
88,Beer - Tetleys,24/07/2022
89,Tea - Decaf Lipton,15/01/2022
90,Tea - Apple Green Tea,02/07/2022
91,Truffle - Peelings,
92,"Bread - Dark Rye, Loaf",27/06/2022
93,Wine - Magnotta - Cab Sauv,18/11/2021
94,Butter Sweet,19/05/2022
95,Chinese Foods - Thick Noodles,05/10/2022
96,Bread - Flat Bread,26/07/2022
97,Peas Snow,
98,Sage Derby,06/02/2022
99,Cornstarch,04/08/2022
100,Sugar - Icing,25/05/2022
101,Crackers Cheez It,06/03/2022
102,"Mushroom - Shitake, Fresh",06/12/2021
103,Cake - Miini Cheesecake Cherry,
104,Dish Towel,08/10/2022
105,"Tarragon - Primerba, Paste",
106,Pasta - Angel Hair,10/10/2022
107,Lid Tray - 12in Dome,26/06/2022
108,Salmon Atl.whole 8 - 10 Lb,03/12/2021
109,Garbage Bags - Clear,18/06/2022
110,Worcestershire Sauce,01/02/2022
111,Lemons,05/04/2022
112,"Veal - Inside, Choice",10/12/2021
113,Marjoram - Fresh,19/05/2022
114,Beer - Mill St Organic,10/02/2022
115,Pork - Backfat,16/02/2022
116,Hold Up Tool Storage Rack,25/01/2022
117,Puree - Mango,03/05/2022
118,Star Fruit,16/01/2022
119,"Bread - Bagels, Plain",14/03/2022
120,Spice - Greek 1 Step,06/07/2022
121,Calvados - Boulard,14/11/2021
122,Dasheen,17/05/2022
123,Dill Weed - Fresh,10/05/2022
124,"Juice - Clamato, 341 Ml",03/04/2022
125,Rhubarb,29/07/2022
126,Beer - Paulaner Hefeweisse,14/10/2022
127,Juice - Apple Cider,15/07/2022
